PYNAM,PYCOMNAM,COMNAME,PYSPP,ITISSPP,VIMSCODE
ACHELIA SPINOSA,,NA,4.12E+14,NA,NA
ACMAEIDAE,LIMPETS,NA,5.14E+14,NA,NA
ADALARIA SP,,NA,5.14E+14,NA,NA
AEGIDAE,,NA,4.11E+14,NA,NA
AEGINELLA SPINOSA,,NA,4.11E+14,NA,NA
AEOLIDIA SP,,NA,5.14E+14,NA,NA
AEOLIDIIDAE,,NA,5.14E+14,NA,NA
AEQUIPECTEN GLYPTUS,RED-RIBBED SCALLOP,NA,5.12E+14,NA,NA
AGLAOPHAMUS SP,,NA,2.14E+14,NA,NA
AGLAOPHAMUS VERRILLI,,NA,2.14E+14,NA,NA
ALCIOPIDAE,,NA,2.14E+14,NA,NA
ALENTIANA AURANTIACA,,NA,2.14E+14,NA,NA
AMPELISCA DECLIVITATIS,,NA,4.11E+14,NA,NA
AMPELISCA ESCHRICHTI,,NA,4.11E+14,NA,NA
AMPELISCA MACROCEPHALA,,NA,4.11E+14,NA,NA
AMPELISCA SPINIPES,,NA,4.11E+14,NA,NA
AMPELISCA VERRILLI,,NA,4.11E+14,NA,NA
AMPELISCIDAE,,NA,4.11E+14,NA,NA
AMPHARETE ACUTIFRONS,,NA,2.14E+14,NA,NA
AMPHICTEIS GUNNERI,,NA,2.14E+14,NA,NA
AMPHILIMNA OLIVACEA,,NA,6.13E+14,NA,NA
AMPHILOCHIDAE,,NA,4.11E+14,NA,NA
AMPHINOMIDAE,FIREWORMS,NA,2.14E+14,NA,NA
AMPHIODIA SP,,NA,6.13E+14,NA,NA
AMPHIOPLUS SP,,NA,6.13E+14,NA,NA
AMPHIPHOLIS SP,,NA,6.13E+14,NA,NA
AMPHIPODA TUBES,AMPHIPOD TUBES,NA,4.11E+14,NA,NA
AMPHIPOREIA GIGANTEA,,NA,4.11E+14,NA,NA
AMPHIPOREIA LAWRENCIANA,,NA,4.11E+14,NA,NA
AMPHIPOREIA SP,,NA,4.11E+14,NA,NA
AMPHITRITE JOHNSTONI,,NA,2.14E+14,NA,NA
AMPHITRITE SP,,NA,2.14E+14,NA,NA
AMPHIURA SP,,NA,6.13E+14,NA,NA
AMPHIURIDAE,,NA,6.13E+14,NA,NA
AMPITHOE RUBRICATA,,NA,4.11E+14,NA,NA
AMPITHOE SP,,NA,4.11E+14,NA,NA
ANATOMA CRISPATA,CRISPATE SCISSURELLE,NA,5.14E+14,NA,NA
ANEMONIA SARGASSENSIS,SARGASSUM ANEMONE,NA,5.22E+13,NA,NA
ANOMIA SP,,NA,5.12E+14,NA,NA
ANONYX SP,,NA,4.11E+14,NA,NA
ANTHURIDAE,,NA,4.11E+14,NA,NA
ANTINOELLA ANGUSTA,,NA,2.14E+14,NA,NA
ANTINOELLA SP,,NA,2.14E+14,NA,NA
APHRODITIDAE,,NA,2.14E+14,NA,NA
APLACOPHORA,SOLENOGASTERS,NA,5.11E+14,NA,NA
APLYSIIDAE,SEA HARES,NA,5.14E+14,NA,NA
APORRHAIS OCCIDENTALIS,AMERICAN PELICANFOOT,NA,5.14E+14,NA,NA
ARABELLIDAE,,NA,2.14E+14,NA,NA
ARCHIANNELIDA,,NA,2.14E+14,NA,NA
ARCTURIDAE,,NA,4.11E+14,NA,NA
ARICIDEA JEFFREYSI,,NA,2.14E+14,NA,NA
ARICIDEA QUADRILOBATA,,NA,2.14E+14,NA,NA
ARICIDEA SP,,NA,2.14E+14,NA,NA
ARRHIS PHYLLONYX,,NA,4.11E+14,NA,NA
ARTHROPODA,,NA,4.10E+14,NA,NA
ASABELLIDES OCULATA,,NA,2.14E+14,NA,NA
ASABELLIDES SP,,NA,2.14E+14,NA,NA
ASCHELMINTHES,ASCHELMINTHES,NA,1.10E+14,NA,NA
ASCIDIA CALLOSA,,NA,7.61E+14,NA,NA
ASCIDIIDAE,,NA,7.61E+14,NA,NA
ASELLUS SP,,NA,4.11E+14,NA,NA
ASPIDOSIPHON ALBUS,,NA,3.11E+14,NA,NA
ASPIDOSIPHON PARVULUS,,NA,3.11E+14,NA,NA
ASTARTE QUADRANS,SQUARISH ASTARTE,NA,5.12E+14,NA,NA
ASTARTE SP,,NA,5.12E+14,NA,NA
ASTARTE SP SHELL,ASTARTE SHELL,NA,5.12E+14,NA,NA
ASTARTE SP VISCERA,ASTARTE SP VISCERA,NA,5.12E+14,NA,NA
ASTARTE UNDATA,WAVY ASTARTE,NA,5.12E+14,NA,NA
ATYLIDAE,,NA,4.11E+14,NA,NA
ATYLUS SWAMMERDAMI,,NA,4.11E+14,NA,NA
AUTOLYTUS ALEXANDRI,,NA,2.14E+14,NA,NA
AUTOLYTUS SP,,NA,2.14E+14,NA,NA
BATEA CATHARINENSIS,,NA,4.11E+14,NA,NA
BATHYARCA PECTUNCULOIDES,COMB BATHYARK,NA,5.12E+14,NA,NA
BATHYARCA SP,,NA,5.12E+14,NA,NA
BATHYMEDON OBTUSIFRONS,,NA,4.11E+14,NA,NA
BATHYPOREIA PARKERI,,NA,4.11E+14,NA,NA
BATHYPOREIA QUODDYENSIS,,NA,4.11E+14,NA,NA
BIVALVIA LARVAE,BIVALVE LARVAE,NA,5.12E+14,NA,NA
BIVALVIA VISCERA,BIVALVE VISCERA,NA,5.12E+14,NA,NA
BODOTRIIDAE,,NA,4.11E+14,NA,NA
BOLOCERA TUEDIAE,,NA,5.22E+13,NA,NA
BOLTENIA SP,,NA,7.61E+14,NA,NA
BOPYRIDAE,,NA,4.11E+14,NA,NA
BOSTRICHOBRANCHUS PILULARIS,,NA,7.61E+14,NA,NA
BOSTRICHOBRANCHUS SP,,NA,7.61E+14,NA,NA
BRACHIOPODA,LAMP SHELLS,NA,7.40E+14,NA,NA
BRADA SP,,NA,2.14E+14,NA,NA
BRADA VILLOSA,,NA,2.14E+14,NA,NA
BUCCINIDAE,,"WHELK,TRUE,UNC",5.14E+14,73726,NA
BUCCINUM SP,,NA,5.14E+14,NA,NA
BUCCINUM SP EGGS,BUCCINUM EGGS,NA,5.14E+14,NA,NA
BUCCINUM SP VISCERA,,NA,5.14E+14,NA,NA
BUCCINUM UNDATUM,WAVED WHELK,WAVED WHELK,5.14E+14,73795,NA
BUCCINUM UNDATUM EGGS,WAVED WHELK EGGS,NA,5.14E+14,NA,NA
BUCCINUM UNDATUM VISCERA,WAVED WHELK VISCERA,NA,5.14E+14,NA,NA
BUGULA SP,,NA,7.01E+14,NA,NA
BUGULA TURRITA,,NA,7.01E+14,NA,NA
BYBLIS GAIMARDI,,NA,4.11E+14,NA,NA
BYBLIS SP,,NA,4.11E+14,NA,NA
CAECUM SP,,NA,5.14E+14,NA,NA
CALATHURA BRANCHIATA,,NA,4.11E+14,NA,NA
CALLIOPIIDAE,,NA,4.11E+14,NA,NA
CALLIOPIUS SP,,NA,4.11E+14,NA,NA
CARDIIDAE,COCKLES,NA,5.12E+14,NA,NA
CARDIIDAE SHELL,COCKLE SHELL,NA,5.12E+14,NA,NA
CATAPAGURUS SP,,NA,4.11E+14,NA,NA
CAVOLINIIDAE,,NA,5.14E+14,NA,NA
CERASTODERMA PINNULATUM,NORTHERN DRAWF-COCKLE,NA,5.12E+14,NA,NA
CERASTODERMA SP,,NA,5.12E+14,NA,NA
CERATOCEPHALE LOVENI,,NA,2.14E+14,NA,NA
CERIANTHEOPSIS AMERICANA,,NA,5.22E+13,NA,NA
CERIANTHIDAE,TUBE-DWELLING ANEMONES,NA,5.22E+13,NA,NA
CERIANTHIDAE TUBES,CERIANTHID TUBES,NA,5.22E+13,NA,NA
CERIANTHUS BOREALIS,,NA,5.22E+13,NA,NA
CERITHIIDAE,,NA,5.14E+14,NA,NA
CESTODA,TAPE WORMS,NA,7.10E+13,NA,NA
CHAETODERMA NITIDULUM,GLISTEN-WORM SOLENOGASTER,NA,5.11E+14,NA,NA
CHIRIDOTEA ARENICOLA,,NA,4.11E+14,NA,NA
CHIRIDOTEA CAECA,,NA,4.11E+14,NA,NA
CHIRIDOTEA NIGRESCENS,,NA,4.11E+14,NA,NA
CHITON TUBERCULATUS,WEST INDIAN GREEN CHITON,NA,5.11E+14,NA,NA
CHLAMYS ISLANDICA,ICELAND SCALLOP,ICELAND SCALLOP,5.12E+14,79619,NA
CHLAMYS ISLANDICA SHELL,ICELAND SCALLOP SHELL,NA,5.12E+14,NA,NA
CHLAMYS SP,,NA,5.12E+14,NA,NA
CIROLANA BOREALIS,,NA,4.11E+14,NA,NA
CIRRATULUS SP,,NA,2.14E+14,NA,NA
CIRRIFORMIA SP,,NA,2.14E+14,NA,NA
CIRRIPEDIA LARVAE,BARNACLE LARVAE,NA,4.11E+14,NA,NA
CIRROPHORUS SP,,NA,2.14E+14,NA,NA
CLINOCARDIUM CILIATUM,HAIRY COCKLE,NA,5.12E+14,NA,NA
CLYMENELLA SP,,NA,2.14E+14,NA,NA
CLYPEASTEROIDA,TRUE SAND DOLLARS,SAND DOLLAR UNCL,6.11E+14,157984,NA
COLUS SP,,NA,5.14E+14,NA,NA
CORAMBIDAE,,NA,5.14E+14,NA,NA
COROPHIIDAE,,NA,4.11E+14,NA,NA
COROPHIUM ACUTUM,,NA,4.11E+14,NA,NA
COROPHIUM INSIDIOSUM,,NA,4.11E+14,NA,NA
COSSURA SP,,NA,2.14E+14,NA,NA
CRENELLA GLANDULA,,NA,5.12E+14,NA,NA
CRENELLA SP,,NA,5.12E+14,NA,NA
CREPIDULA PLANA,EASTERN WHITE SLIPPERSNAIL,NA,5.14E+14,NA,NA
CRINOIDEA,SEA LILIES AND FEATHER STARS,NA,6.14E+14,NA,NA
CRUCIBULUM STRIATUM,STRIATE CUP-AND-SAUCER,NA,5.14E+14,NA,NA
CRUSTACEA EGGS,CRUSTACEAN EGGS,NA,4.11E+14,NA,NA
CUSPIDARIA SP,,NA,5.12E+14,NA,NA
CYCLASPIS VARIANS,,NA,4.11E+14,NA,NA
CYCLOCARDIA BOREALIS,NORTHERN CYCLOCARDIA,NORTHERN CYCLOCARDIA,5.12E+14,80744,NA
CYCLOCARDIA SP,,NA,5.12E+14,NA,NA
CYCLOPECTEN PUSTULOSUS,,NA,5.12E+14,NA,NA
CYCLOSTREMATIDAE,,NA,5.14E+14,NA,NA
DACRYDIUM SP,,NA,5.12E+14,NA,NA
DACRYDIUM VITREUM,GLASSY MUSSEL,NA,5.12E+14,NA,NA
DENDROBEANIA MURRAYANA,,NA,7.01E+14,NA,NA
DENDROCHIROTIDA,,NA,6.15E+14,NA,NA
DENDRODOA CARNEA,,NA,7.61E+14,NA,NA
DENTALIUM SP,,NA,5.13E+14,NA,NA
DEXAMINE THEA,,NA,4.11E+14,NA,NA
DEXAMINIDAE,,NA,4.11E+14,NA,NA
DIASTYLIS ABBREVIATA,,NA,4.11E+14,NA,NA
DIASTYLIS POLITA,,NA,4.11E+14,NA,NA
DIASTYLIS SPINULOSA,,NA,4.11E+14,NA,NA
DIODORA SP,,NA,5.14E+14,NA,NA
DIPLOCIRRUS HIRSUTUS,,NA,2.14E+14,NA,NA
DOTO CORONATA,CROWN DOTO,NA,5.14E+14,NA,NA
DOTONIDAE,,NA,5.14E+14,NA,NA
DULICHIA MONACANTHA,,NA,4.11E+14,NA,NA
DULICHIA PORRECTA,,NA,4.11E+14,NA,NA
DULICHIA SP,,NA,4.11E+14,NA,NA
ECHINARACHNIIDAE,,NA,6.12E+14,NA,NA
ECHIURUS ECHIURUS,,NA,3.31E+14,NA,NA
EDWARDSIA ELEGANS,,NA,5.22E+13,NA,NA
EDWARDSIA SP,,NA,5.22E+13,NA,NA
ENCHYTRAEIDAE,,NA,2.13E+14,NA,NA
EOBROLGUS SPINOSUS,,NA,4.11E+14,NA,NA
EPIMERIA LORICATA,,NA,4.11E+14,NA,NA
ERICHSONELLA,,NA,4.11E+14,NA,NA
ERICHSONELLA FILIFORMIS,,NA,4.11E+14,NA,NA
ERICTHONIUS SP,,NA,4.11E+14,NA,NA
ETEONE FLAVA,,NA,2.14E+14,NA,NA
ETEONE HETEROPODA,,NA,2.14E+14,NA,NA
ETEONE LACTEA,,NA,2.14E+14,NA,NA
ETEONE LONGA,,NA,2.14E+14,NA,NA
ETEONE TRILINEATA,,NA,2.14E+14,NA,NA
EUBRANCHUS EXIGUUS,DRAWF BALLOON AEOLIS,NA,5.14E+14,NA,NA
EUBRANCHUS PALLIDUS,,NA,5.14E+14,NA,NA
EUCHONE RUBROCINCTA,,NA,2.14E+14,NA,NA
EUCHONE SP,,NA,2.14E+14,NA,NA
EUCLYMENE COLLARIS,,NA,2.14E+14,NA,NA
EUCLYMENE SP,,NA,2.14E+14,NA,NA
EUDORELLA EMARGINATA,,NA,4.11E+14,NA,NA
EUDORELLA TRUNCATULA,,NA,4.11E+14,NA,NA
EULALIA VIRIDIS,,NA,2.14E+14,NA,NA
EUMIDA SANGUINEA,,NA,2.14E+14,NA,NA
EUNICE NORVEGICA,,NA,2.14E+14,NA,NA
EUNICE PENNATA,,NA,2.14E+14,NA,NA
EUNICE SP,,NA,2.14E+14,NA,NA
EUNICIDA,,NA,2.14E+14,NA,NA
EUNICIDAE,,NA,2.14E+14,NA,NA
EUPHROSINE SP,,NA,2.14E+14,NA,NA
EUPHROSINIDAE,,NA,2.14E+14,NA,NA
EURYALE SP,,NA,6.13E+14,NA,NA
EURYALINA,BASKET STARS,NA,6.13E+14,NA,NA
EUSIRIDAE,,NA,4.11E+14,NA,NA
EUSIRUS SP,,NA,4.11E+14,NA,NA
EUSPIRA HEROS,NORTHERN MOONSNAIL,NORTHERN MOONSNAIL,5.14E+14,72985,NA
EUSPIRA IMMACULATA,IMMACULATE MOONSNAIL,NA,5.14E+14,NA,NA
EXOGONE SP,,NA,2.14E+14,NA,NA
EXOGONE VERUGERA,,NA,2.14E+14,NA,NA
FISSURELLIDAE,,NA,5.14E+14,NA,NA
FLABELLIGELLA SP,,NA,2.14E+14,NA,NA
FLABELLIGERIDAE,,NA,2.14E+14,NA,NA
GAMMARELLUS SP,,NA,4.11E+14,NA,NA
GAMMARIDEA,GAMMARID,NA,4.11E+14,NA,NA
GAMMAROPSIS SP,,NA,4.11E+14,NA,NA
GAMMARUS ANNULATUS,,NA,4.11E+14,NA,NA
GAMMARUS LAWRENCIANUS,,NA,4.11E+14,NA,NA
GASTROPODA EGGS,GASTROPOD EGGS,NA,5.14E+14,NA,NA
GASTROPODA OPERCULUM,GASTROPOD OPERCULUM,NA,5.14E+14,NA,NA
GASTROPODA SHELL,SNAIL SHELL,NA,5.14E+14,NA,NA
GASTROPODA VISCERA,SNAIL UNCL VISCERA,NA,5.14E+14,NA,NA
GEUKENSIA SP,,NA,5.12E+14,NA,NA
GLYCERA CAPITATA,,NA,2.14E+14,NA,NA
GLYCERA ROBUSTA,,NA,2.14E+14,NA,NA
GLYCERIDAE,,NA,2.14E+14,NA,NA
GLYCINDE SOLITARIA,,NA,2.14E+14,NA,NA
GLYCINDE SP,,NA,2.14E+14,NA,NA
GOLFINGIA CATHARINAE,,NA,3.11E+14,NA,NA
GOLFINGIA SP,,NA,3.11E+14,NA,NA
GONIADELLA GRACILIS,,NA,2.14E+14,NA,NA
GONIADELLA SP,,NA,2.14E+14,NA,NA
GONIADIDAE,,NA,2.14E+14,NA,NA
GORGONOCEPHALUS SP,,NA,6.13E+14,NA,NA
HALACARIDAE,MITES,NA,4.13E+14,NA,NA
HAPLOOPS SETOSA,,NA,4.11E+14,NA,NA
HAPLOOPS SP,,NA,4.11E+14,NA,NA
HAPLOOPS TUBICOLA,,NA,4.11E+14,NA,NA
HARPINIA PLUMOSA,,NA,4.11E+14,NA,NA
HARPINIA SP,,NA,4.11E+14,NA,NA
HAVELOCKIA SCABRA,,NA,6.15E+14,NA,NA
HEMIARTHRUS SP,,NA,4.11E+14,NA,NA
HESIONIDAE,,NA,2.14E+14,NA,NA
HIPPIDAE,SAND CRABS,NA,4.11E+14,NA,NA
HIPPOMEDON DENTICULATUS,,NA,4.11E+14,NA,NA
HIPPOMEDON PROPINQUUS,,NA,4.11E+14,NA,NA
HYPERIA GALBA,,NA,4.11E+14,NA,NA
HYPERIA MEDUSARUM,,NA,4.11E+14,NA,NA
HYPEROCHE MEDUSARUM,,NA,4.11E+14,NA,NA
HYPEROCHE SP,,NA,4.11E+14,NA,NA
IDOTEA PHOSPHOREA,,NA,4.11E+14,NA,NA
IDOTEIDAE,,NA,4.11E+14,NA,NA
ILYANASSA SP,,NA,5.14E+14,NA,NA
ISCHYROCERIDAE,,NA,4.11E+14,NA,NA
ISCHYROCERUS ANGUIPES,,NA,4.11E+14,NA,NA
ISCHYROCERUS SP,,NA,4.11E+14,NA,NA
JAERA MARINA,,NA,4.11E+14,NA,NA
JAERA SP,,NA,4.11E+14,NA,NA
JANIRA ALTA,,NA,4.11E+14,NA,NA
JANIRA MACULOSA,,NA,4.11E+14,NA,NA
JANIRA SP,,NA,4.11E+14,NA,NA
JANIRIDAE,,NA,4.11E+14,NA,NA
JASMINEIRA SP,,NA,2.14E+14,NA,NA
LAETMONICE FILICORNIS,,NA,2.14E+14,NA,NA
LAEVICARDIUM LAEVIGATUM,EGG COCKLE,NA,5.12E+14,NA,NA
LAEVICARDIUM PICTUM,PAINTED EGGCOCKLE,NA,5.12E+14,NA,NA
LAMPROPIDAE,,NA,4.11E+14,NA,NA
LAMPROPS FUSCATA,,NA,4.11E+14,NA,NA
LAMPROPS QUADRIPLICATA,,NA,4.11E+14,NA,NA
LAMPROPS SP,,NA,4.11E+14,NA,NA
LAONICE CIRRATA,,NA,2.14E+14,NA,NA
LEANIRA SP,,NA,2.14E+14,NA,NA
LEPTOCUMA SP,,NA,4.11E+14,NA,NA
LEUCON AMERICANUS,,NA,4.11E+14,NA,NA
LEUCOTHOE SPINICARPA,,NA,4.11E+14,NA,NA
LILJEBORGIIDAE,,NA,4.11E+14,NA,NA
LIMACINA RETROVERSA,RETROVERT PTEROPOD,NA,5.14E+14,NA,NA
LIMACINA SP,,NA,5.14E+14,NA,NA
LIMATULA SUBAURICULATA,SMALL-EAR FILECLAM,NA,5.12E+14,NA,NA
LIMIDAE,FILECLAMS,NA,5.12E+14,NA,NA
LIMOPSIS SP,,NA,5.12E+14,NA,NA
LOIMIA MEDUSA,,NA,2.14E+14,NA,NA
LUCINIDAE,LUCINES,NA,5.12E+14,NA,NA
LUMBRINERIDAE,,NA,2.14E+14,NA,NA
LUMBRINERIDES SP,,NA,2.14E+14,NA,NA
