PYNAM,PYCOMNAM,COMNAME,PYSPP,ITISSPP,VIMSCODE
LUMBRINERIS GRACILIS,,NA,2.14E+14,NA,NA
LUMBRINERIS LATREILLI,,NA,2.14E+14,NA,NA
LUMBRINERIS SP,,NA,2.14E+14,NA,NA
LUMBRINERIS TENUIS,,NA,2.14E+14,NA,NA
LYONSIIDAE,,NA,5.12E+14,NA,NA
LYSIANASSIDAE,,NA,4.11E+14,NA,NA
LYSIANOPSIS ALBA,,NA,4.11E+14,NA,NA
MACTRIDAE,"SURFCLAMS, DUCKCLAM, AND GAPERS",NA,5.12E+14,NA,NA
MACTROMERIS POLYNYMA,ARCTIC SURFCLAM,ARCTIC SURFCLAM,5.12E+14,80983,NA
MAERA DANAE,,NA,4.11E+14,NA,NA
MAERA LOVENI,,NA,4.11E+14,NA,NA
MAERA SP,,NA,4.11E+14,NA,NA
MAGELONA ROSEA,,NA,2.14E+14,NA,NA
MALDANE SARSI,,NA,2.14E+14,NA,NA
MARGARITES SP,,NA,5.14E+14,NA,NA
MARGINELLA ROSCIDA,VIRGINIA MARGINELLA,NA,5.14E+14,NA,NA
MARPHYSA SANGUINEA,,NA,2.14E+14,NA,NA
MEDIOMASTUS AMBISETA,,NA,2.14E+14,NA,NA
MELINNA CRISTATA,,NA,2.14E+14,NA,NA
MELITA SP,,NA,4.11E+14,NA,NA
METOPELLA ANGUSTA,,NA,4.11E+14,NA,NA
METOPELLA SP,,NA,4.11E+14,NA,NA
METRIDIUM SENILE,,NA,5.22E+13,NA,NA
MICRODEUTOPUS GRYLLOTALPA,,NA,4.11E+14,NA,NA
MICRODEUTOPUS SP,,NA,4.11E+14,NA,NA
MICROPROTOPUS SP,,NA,4.11E+14,NA,NA
MICRURA SP,,NA,9.10E+13,NA,NA
MOLLUSCA EGGS,MOLLUSK EGGS,NA,5.10E+14,NA,NA
MOLLUSCA SHELL,MOLLUSK SHELL,NA,5.10E+14,NA,NA
MOLPADIA MUSCULUS,,NA,6.15E+14,NA,NA
MOLPADIIDA,,NA,6.15E+14,NA,NA
MONOCULODES BOREALIS,,NA,4.11E+14,NA,NA
MONOCULODES INTERMEDIUS,,NA,4.11E+14,NA,NA
MONOCULODES TESSELATUS,,NA,4.11E+14,NA,NA
MOOREONUPHIS NEBULOSA,,NA,2.14E+14,NA,NA
MUCRONELLIDAE,,NA,7.01E+14,NA,NA
MUNNA SP,,NA,4.11E+14,NA,NA
MUNNOPSIDAE,,NA,4.11E+14,NA,NA
MUNNOPSIS TYPICA,,NA,4.11E+14,NA,NA
MUSCULUS NIGER,BLACK MUSSEL,NA,5.12E+14,NA,NA
MUSCULUS SP,,NA,5.12E+14,NA,NA
MYONERA LAMELLIFERA,SHINGLED MYONERIA,NA,5.12E+14,NA,NA
MYRIOCHELE HEERI,,NA,2.14E+14,NA,NA
MYRIOCHELE HEERI TUBES,,NA,2.14E+14,NA,NA
MYRIOCHELE SP,,NA,2.14E+14,NA,NA
MYTILIDAE SHELL,MUSSEL SHELL,NA,5.12E+14,NA,NA
MYTILUS EDULIS SHELL,BLUE MUSSEL SHELL,NA,5.12E+14,NA,NA
MYXICOLA INFUNDIBULUM,,NA,2.14E+14,NA,NA
NATICA CLAUSA,ARCTIC MOONSNAIL,NA,5.14E+14,NA,NA
NATICIDAE OPERCULUM,"MOON SNAILS, SHARK EYES AND BABY-EARS OPERCULUM",NA,5.14E+14,NA,NA
NEOPLEUSTES PULCHELLUS,,NA,4.11E+14,NA,NA
NEPHTYS BUCERA,,NA,2.14E+14,NA,NA
NEPHTYS CAECA,,NA,2.14E+14,NA,NA
NEPHTYS CILIATA,,NA,2.14E+14,NA,NA
NEPHTYS DISCORS,,NA,2.14E+14,NA,NA
NEPHTYS LONGOSETOSA,,NA,2.14E+14,NA,NA
NEPHTYS PICTA,,NA,2.14E+14,NA,NA
NEPHTYS SP,,NA,2.14E+14,NA,NA
NEREIDAE,,NA,2.14E+14,NA,NA
NEREIMYRA SP,,NA,2.14E+14,NA,NA
NEREIS ACUMINATA,,NA,2.14E+14,NA,NA
NEREIS PELAGICA,,NA,2.14E+14,NA,NA
NEREIS SUCCINEA,,NA,2.14E+14,NA,NA
NEREIS VIRENS,,NA,2.14E+14,NA,NA
NICOMACHE LUMBRICALIS,,NA,2.14E+14,NA,NA
NINOE SP,,NA,2.14E+14,NA,NA
NOTOACMEA TESTUDINALIS,PLANT LIMPET,NA,5.14E+14,NA,NA
NOTOCIRRUS SPINIFERUS,,NA,2.14E+14,NA,NA
NOTOMASTUS LATERICEUS,,NA,2.14E+14,NA,NA
NOTOMASTUS SP,,NA,2.14E+14,NA,NA
NUCELLA SP,DOG WHELKS,NA,5.14E+14,NA,NA
NUCULA AEGEENSIS,AEGEAN NUTCLAM,NA,5.12E+14,NA,NA
NUCULA DELPHINODONTA,DOLPHINTOOTH NUTCLAM,NA,5.12E+14,NA,NA
NUCULA SP,,NA,5.12E+14,NA,NA
NUCULA TENUIS,SMOOTH NUTCLAM,NA,5.12E+14,NA,NA
NUCULANA PERNULA,NORTHERN NUTCLAM,NA,5.12E+14,NA,NA
NUCULANA SP,,NA,5.12E+14,NA,NA
NUCULANA TENUISULCATA,THIN NUTCLAM,NA,5.12E+14,NA,NA
NYMPHON GROSSIPES,,NA,4.12E+14,NA,NA
NYMPHON SP,,NA,4.12E+14,NA,NA
NYMPHON STROEMI,,NA,4.12E+14,NA,NA
OEDICEROTIDAE,,NA,4.11E+14,NA,NA
ONUPHIDAE,,NA,2.14E+14,NA,NA
ONUPHIS EREMITA,,NA,2.14E+14,NA,NA
ONUPHIS OPALINA,,NA,2.14E+14,NA,NA
OPHELIA BICORNIS,,NA,2.14E+14,NA,NA
OPHELIIDA,,NA,2.14E+14,NA,NA
OPHELINA ACUMINATA,,NA,2.14E+14,NA,NA
OPHIACANTHA BIDENTATA,,NA,6.13E+14,NA,NA
OPHIACANTHA SP,,NA,6.13E+14,NA,NA
OPHIODERMA BREVISPINA,,NA,6.13E+14,NA,NA
OPHIOGLYCERA GIGANTEA,,NA,2.14E+14,NA,NA
OPHIOLEPIS SP,,NA,6.13E+14,NA,NA
OPHIOPHOLIS ACULEATA,DAISY BRITTLE STAR,NA,6.13E+14,NA,NA
OPHIOPHOLIS SP,,NA,6.13E+14,NA,NA
OPHIURA ROBUSTA,,NA,6.13E+14,NA,NA
OPHIURA SARSI,,NA,6.13E+14,NA,NA
OPHIURA SP,,NA,6.13E+14,NA,NA
OPISTHOBRANCHIA,,NA,5.14E+14,NA,NA
ORBINIA ORNATA,,NA,2.14E+14,NA,NA
ORBINIIDAE,,NA,2.14E+14,NA,NA
ORCHOMENELLA GROENLANDICA,,NA,4.11E+14,NA,NA
ORCHOMENELLA MINUTA,,NA,4.11E+14,NA,NA
ORCHOMENELLA PINGUIS,,NA,4.11E+14,NA,NA
ORCHOMENELLA SP,,NA,4.11E+14,NA,NA
OWENIA FUSIFORMIS,,NA,2.14E+14,NA,NA
OWENIIDAE,,NA,2.14E+14,NA,NA
PAGURIDAE LARVAE,RIGHT-HANDED HERMIT CRABS LARVAE,NA,4.11E+14,NA,NA
PAGURUS POLITUS,,NA,4.11E+14,NA,NA
PAGURUS PUBESCENS,,NA,4.11E+14,NA,NA
PARAHAUSTORIUS ATTENUATUS,,NA,4.11E+14,NA,NA
PARAHAUSTORIUS HOLMESI,,NA,4.11E+14,NA,NA
PARAHAUSTORIUS SP,,NA,4.11E+14,NA,NA
PARAMPHINOME SP,,NA,2.14E+14,NA,NA
PARAMPHITHOE SP,,NA,4.11E+14,NA,NA
PARANINOE BREVIPES,,NA,2.14E+14,NA,NA
PARAONIDAE,,NA,2.14E+14,NA,NA
PARAONIS GRACILIS,,NA,2.14E+14,NA,NA
PARAONIS SP,,NA,2.14E+14,NA,NA
PARATHEMISTO COMPRESSA,,NA,4.11E+14,NA,NA
PARATHEMISTO GRACILIPES,,NA,4.11E+14,NA,NA
PARDALISCIDAE,,NA,4.11E+14,NA,NA
PAROEDICEROS LYNCEUS,,NA,4.11E+14,NA,NA
PAROEDICEROS SP,,NA,4.11E+14,NA,NA
PECTINARIA SP,,NA,2.14E+14,NA,NA
PENNATULA ACULEATA,SEA PEN,NA,5.21E+13,NA,NA
PENTAMERA SP,,NA,6.15E+14,NA,NA
PETALOSARSIA DECLIVIS,,NA,4.11E+14,NA,NA
PHASCOLION STROMBI,HERMIT SIPUNCULID,NA,3.11E+14,NA,NA
PHASCOLOPSIS GOULDII,GOULD'S SIPUNCULID,NA,3.11E+14,NA,NA
PHERUSA ARENOSA,,NA,2.14E+14,NA,NA
PHERUSA SP,,NA,2.14E+14,NA,NA
PHOLOE MINUTA,,NA,2.14E+14,NA,NA
PHORONIDA,PHORONID WORMS,NA,7.20E+14,NA,NA
PHOTIDAE,,NA,4.11E+14,NA,NA
PHOTIS REINHARDI,,NA,4.11E+14,NA,NA
PHOTIS SP,,NA,4.11E+14,NA,NA
PHOXICHILIDIIDAE,,NA,4.12E+14,NA,NA
PHOXOCEPHALIDAE,,NA,4.11E+14,NA,NA
PHRONIMA SEDENTARIA,,NA,4.11E+14,NA,NA
PHRONIMA SP,,NA,4.11E+14,NA,NA
PHROSINA SP,,NA,4.11E+14,NA,NA
PHYLLODOCE ARENAE,,NA,2.14E+14,NA,NA
PHYLLODOCE GROENLANDICA,,NA,2.14E+14,NA,NA
PHYLLODOCE MACULATA,,NA,2.14E+14,NA,NA
PHYLLODOCE MUCOSA,,NA,2.14E+14,NA,NA
PHYLLODOCE SP,,NA,2.14E+14,NA,NA
PISTA CRISTATA,,NA,2.14E+14,NA,NA
PLEUROBRANCHAEA SP,,NA,5.14E+14,NA,NA
PLEUROGONA,,NA,7.61E+14,NA,NA
PLEUROTOMELLA SP,,NA,5.14E+14,NA,NA
PLEUSTES PANOPLUS,,NA,4.11E+14,NA,NA
PLEUSTIDAE,,NA,4.11E+14,NA,NA
PLEUSYMTES GLABER,,NA,4.11E+14,NA,NA
PODOCERIDAE,,NA,4.11E+14,NA,NA
POLITOLANA POLITA,,NA,4.11E+14,NA,NA
POLYCHAETA LARVAE,POLYCHAETE LARVAE,NA,2.14E+14,NA,NA
POLYCHAETA TUBES,POLYCHAETE TUBES,NA,2.14E+14,NA,NA
POLYCIRRUS SP,,NA,2.14E+14,NA,NA
POLYCLINIDAE,SEA PORKS,NA,7.61E+14,NA,NA
POLYPLACOPHORA,CHITONS,NA,5.11E+14,NA,NA
PONTOGENEIA INERMIS,,NA,4.11E+14,NA,NA
PONTOGENEIA SP,,NA,4.11E+14,NA,NA
POTAMILLA NEGLECTA,,NA,2.14E+14,NA,NA
PRAXILLELLA GRACILIS,,NA,2.14E+14,NA,NA
PRAXILLURA ORNATA,,NA,2.14E+14,NA,NA
PRIONOSPIO SP,,NA,2.14E+14,NA,NA
PRIONOSPIO STEENSTRUPI,,NA,2.14E+14,NA,NA
PROBOLOIDES HOLMESI,,NA,4.11E+14,NA,NA
PROBOLOIDES SP,,NA,4.11E+14,NA,NA
PROPILIDIUM SP,,NA,5.14E+14,NA,NA
PROTOHAUSTORIUS DEICHMANNAE,,NA,4.11E+14,NA,NA
PSEUDOCUMIDAE,,NA,4.11E+14,NA,NA
PSEUDOHAUSTORIUS BOREALIS,,NA,4.11E+14,NA,NA
PSEUDOHAUSTORIUS CAROLINIENSIS,,NA,4.11E+14,NA,NA
PSEUDOHAUSTORIUS SP,,NA,4.11E+14,NA,NA
PSEUDOLEPTOCUMA MINOR,,NA,4.11E+14,NA,NA
PSEUDUNCIOLA OBLIQUUA,,NA,4.11E+14,NA,NA
PSEUDUNCIOLA SP,,NA,4.11E+14,NA,NA
PSOLUS PHANTAPUS,,NA,6.15E+14,NA,NA
PSOLUS SP,,NA,6.15E+14,NA,NA
PTERIA VITREA,GLASSY WING-OYSTER,NA,5.12E+14,NA,NA
PUNCTURELLA NOACHINA,DILUVIAN PUNCTURELLA,NA,5.14E+14,NA,NA
PUNCTURELLA SP,,NA,5.14E+14,NA,NA
PYCNOGONIDA,SEA SPIDERS,NA,4.12E+14,NA,NA
PYCNOGONIDAE,,NA,4.12E+14,NA,NA
PYCNOGONUM LITTORALE,,NA,4.12E+14,NA,NA
RANILIA MURICATA,MURICATE FROG CRAB,NA,4.11E+14,NA,NA
RHACHOTROPIS ACULEATA,,NA,4.11E+14,NA,NA
RHACHOTROPIS SP,,NA,4.11E+14,NA,NA
RHEPOXYNIUS SP,,NA,4.11E+14,NA,NA
RHODINE LOVENI,,NA,2.14E+14,NA,NA
RHODINE SP,,NA,2.14E+14,NA,NA
RHYNCHONELLIDAE,,NA,7.41E+14,NA,NA
SABELLA CRASSICORNIS,,NA,2.14E+14,NA,NA
SARSONUPHIS QUADRICUSPIS,,NA,2.14E+14,NA,NA
SCALIBRAGMATIDAE,,NA,2.14E+14,NA,NA
SCALIBREGMA SP,,NA,2.14E+14,NA,NA
SCAPHANDER PUNCTOSTRIATUS,GIANT CANOE BUBBLE,NA,5.14E+14,NA,NA
SCHIZASTERIDAE,,NA,6.12E+14,NA,NA
SCOLECOLEPIDES SP,,NA,2.14E+14,NA,NA
SCOLELEPIS SP,,NA,2.14E+14,NA,NA
SCOLELEPIS SQUAMATA,,NA,2.14E+14,NA,NA
SCOLOPLOS ACUTUS,,NA,2.14E+14,NA,NA
SCOLOPLOS FRAGILIS,,NA,2.14E+14,NA,NA
SCOLOPLOS SP,,NA,2.14E+14,NA,NA
SERPULIDAE,,NA,2.14E+14,NA,NA
SIGALION ARENICOLA,,NA,2.14E+14,NA,NA
SIGALION SP,,NA,2.14E+14,NA,NA
SIGALIONIDAE,,NA,2.14E+14,NA,NA
SILIQUA COSTATA,ATLANTIC RAZOR,NA,5.12E+14,NA,NA
SOLENIDAE SHELL,RAZOR AND JACKNIFE CLAM SHELL,NA,5.12E+14,NA,NA
SOLENIDAE SIPHON,RAZOR CLAM SIPHONS,NA,5.12E+14,NA,NA
SOLENIDAE VISCERA,RAZOR AND JACKNIFE CLAMS VISCERA,NA,5.12E+14,NA,NA
SPHAERODORIDAE,,NA,2.14E+14,NA,NA
SPHAERODORUM GRACILIS,,NA,2.14E+14,NA,NA
SPHAEROMATIDAE,,NA,4.11E+14,NA,NA
SPIO FILICORNIS,,NA,2.14E+14,NA,NA
SPIO SETOSA,,NA,2.14E+14,NA,NA
SPIONIDA,,NA,2.14E+14,NA,NA
SPIONIDAE,,NA,2.14E+14,NA,NA
SPIOPHANES BOMBYX,,NA,2.14E+14,NA,NA
SPIOPHANES SP,,NA,2.14E+14,NA,NA
SPIRORBIS SP,,NA,2.14E+14,NA,NA
SPISULA POLYNYMA,STIMPSON'S CLAM,NA,5.12E+14,NA,NA
SPISULA SP VISCERA,,NA,5.12E+14,NA,NA
STEGOCEPHALUS INFLATUS,,NA,4.11E+14,NA,NA
STENOPLEUSTES SP,,NA,4.11E+14,NA,NA
STENOTHOE MINUTA,,NA,4.11E+14,NA,NA
STENULA SP,,NA,4.11E+14,NA,NA
STEREODERMA UNISEMITA,,NA,6.15E+14,NA,NA
STERNASPIS SCUTATA,,NA,2.14E+14,NA,NA
STHENELAIS BOA,,NA,2.14E+14,NA,NA
STHENELAIS LIMICOLA,,NA,2.14E+14,NA,NA
STHENELAIS SP,,NA,2.14E+14,NA,NA
STREBLOSPIO BENEDICTI,,NA,2.14E+14,NA,NA
STRIGILLA SP,,NA,5.12E+14,NA,NA
STRONGYLOCENTROTUS DROEBACHIENSIS,GREEN SEA URCHIN,NA,6.12E+14,NA,NA
SYLLIS CORNUTA,,NA,2.14E+14,NA,NA
SYLLIS SP,,NA,2.14E+14,NA,NA
SYNCHELIDIUM SP,,NA,4.11E+14,NA,NA
SYRRHOE CRENULATA,,NA,4.11E+14,NA,NA
SYRRHOE SP,,NA,4.11E+14,NA,NA
TACHYRHYNCHUS EROSUS,ERODED TURRENTSNAIL,NA,5.14E+14,NA,NA
TECTONATICA PUSILLA,MINATURE MOONSNAIL,NA,5.14E+14,NA,NA
TELLINA SP,,NA,5.12E+14,NA,NA
TELLINIDAE,"MACOMA, TELLEN, AND FAT-TELLEN CLAMS",NA,5.12E+14,NA,NA
TEREBELLA LAPIDARIA,,NA,2.14E+14,NA,NA
THARYX SP,,NA,2.14E+14,NA,NA
THECOSOMATA,SHELLED PTEROPODS,NA,5.14E+14,NA,NA
THELEPUS CINCINNATUS,,NA,2.14E+14,NA,NA
THEMISTO GAUDICHAUDII,,NA,4.11E+14,NA,NA
THYASIRA SP,,NA,5.12E+14,NA,NA
THYONELLA SP,,NA,6.15E+14,NA,NA
TIRON SP,,NA,4.11E+14,NA,NA
TIRON SPINIFERUM,,NA,4.11E+14,NA,NA
TIRONIDAE,,NA,4.11E+14,NA,NA
TOMOPTERIDAE,,NA,2.14E+14,NA,NA
TOMOPTERIS HELGOLANDICA,,NA,2.14E+14,NA,NA
TOMOPTERIS SP,,NA,2.14E+14,NA,NA
TONICELLA RUBRA,NORTHERN RED CHITON,NA,5.11E+14,NA,NA
TONICELLA SP,,NA,5.11E+14,NA,NA
TRAVISIA FORBESII,,NA,2.14E+14,NA,NA
TRAVISIA SP,,NA,2.14E+14,NA,NA
TREMATODA,FLUKES,NA,7.20E+13,NA,NA
TRICHOBRANCHIDAE,,NA,2.14E+14,NA,NA
TRICHOBRANCHUS GLACIALIS,,NA,2.14E+14,NA,NA
TRICHOPHOXUS EPISTOMUS,,NA,4.11E+14,NA,NA
TRIDONTA BOREALIS,BOREAL TRIDONTA,NA,5.12E+14,NA,NA
TROCHIDAE,TOPSNAILS,NA,5.14E+14,NA,NA
TROCHOCHAETA SP,,NA,2.14E+14,NA,NA
UNCIOLA DISSIMILIS,,NA,4.11E+14,NA,NA
UNCIOLA INERMIS,,NA,4.11E+14,NA,NA
UNCIOLA SERRATA,,NA,4.11E+14,NA,NA
UNCIOLA SP,,NA,4.11E+14,NA,NA
UROCHORDATA,"SEA SQUIRTS, LARVACEANS, AND SALPS",NA,7.60E+14,NA,NA
VANADIS LONGISSIMA,,NA,2.14E+14,NA,NA
VELUTINA SP,,NA,5.14E+14,NA,NA
VIBILIA SP,,NA,4.11E+14,NA,NA
WESTWOODILLA SP,,NA,4.11E+14,NA,NA
YOLDIA THRACIAEFORMIS,BROAD YOLDIA,NA,5.12E+14,NA,NA
YOLDIELLA IRIS,RAINBOW YOLDIA,NA,5.12E+14,NA,NA
YOLDIELLA LUCIDA,IRIDESCENT YOLDIA,NA,5.12E+14,NA,NA
